t_sec,mem_available_mb
0,7234.9
1,6684.1
2,6683.0
4,6683.7
4,6931.7
6,6932.8
6,6936.5
8,6940.4
8,6946.1
9,6943.5
10,6766.1
11,6763.9
12,6765.1
13,6766.7
14,6763.3
15,6757.8
16,6755.2
17,6753.6
18,6832.4
19,6831.7
20,6830.7
21,6826.4
22,6825.1
23,6826.9
24,6824.7
25,6828.5
26,6835.3
27,6837.9
28,6837.2
29,6836.4
30,6839.0
31,6839.8
32,6841.6
34,6839.7
34,6834.2
36,6833.2
36,6834.2
38,6834.9
38,6831.4
40,6827.8
40,6826.5
42,6826.0
42,6827.1
44,6829.2
44,6829.6
46,6835.2
46,6841.1
48,6844.8
48,6847.8
50,6848.7
50,6848.0
52,6843.3
52,6843.1
54,6839.7
54,6839.1
56,6839.1
56,6839.1
58,6839.6
58,6840.2
60,6840.0
60,6840.5
62,6840.9
62,6837.6
64,6839.5
64,6835.1
66,6834.8
66,6835.8
68,6839.8
68,6839.9
70,6839.6
70,6840.2
72,6837.0
72,6838.7
74,6838.3
74,6833.5
76,6834.7
76,6831.0
78,6830.3
78,6831.4
80,6835.3
80,6832.6
82,6830.1
82,6831.9
84,6831.9
84,6835.7
86,6836.6
86,6836.9
88,6832.3
88,6836.2
90,6839.6
90,6839.1
92,6838.1
92,6836.8
94,6833.6
94,6831.7
96,6835.4
96,6833.2
98,6832.0
98,6831.7
100,6831.6
100,6833.7
102,6842.0
102,6844.5
104,6841.5
104,6842.3
106,6842.7
106,6844.9
108,6847.0
108,6845.9
110,6840.5
110,6841.7
112,6847.8
112,6845.6
114,6843.1
114,6841.0
116,6838.9
116,6836.2
118,6834.9
118,6830.0
120,6828.8
120,6830.9
122,6829.5
122,6829.8
124,6830.0
124,6833.1
126,6830.8
126,6833.8
128,6831.6
128,6834.2
130,6837.6
130,6838.6
132,6839.0
132,6837.3
134,6841.4
134,6841.2
136,5964.2
136,5964.9
138,5965.4
138,5966.6
140,5966.5
140,5970.1
142,5972.9
142,5975.0
144,5973.3
144,5972.0
146,5970.1
146,5967.5
148,5964.4
148,5961.8
150,5957.8
150,5955.7
152,5954.0
152,5960.5
154,6058.1
154,6170.2
156,6280.1
156,6387.7
158,6490.4
158,6590.1
160,6688.5
160,6785.6
162,6868.6
162,6954.9
164,7030.6
164,7095.6
166,7158.2
166,7213.8
168,7257.3
168,7287.8
170,7314.8
170,7328.6
172,7338.6
172,7338.2
174,7329.5
174,7309.2
176,7280.5
176,7248.7
178,7201.7
178,7144.7
180,7077.9
180,7006.5
182,6926.3
182,6838.0
184,6744.0
184,6947.0
186,6850.7
186,6752.7
188,6649.2
188,6540.7
190,6431.6
190,6321.4
192,6265.4
192,6269.1
194,6269.2
194,6266.6
196,6265.6
196,6264.7
198,6264.5
198,6364.9
200,6360.8
200,6363.0
202,6359.8
202,6354.5
204,6355.7
204,6358.2
206,6355.0
206,6350.7
208,6352.7
208,6349.0
210,6352.3
210,6357.1
212,6353.8
212,6352.6
214,6355.1
214,6355.8
216,6355.0
216,6354.3
218,6352.1
218,6350.1
220,6354.2
220,6357.4
222,6357.3
222,6358.1
224,6358.2
224,6358.8
226,6358.9
226,6361.5
228,6361.3
228,6360.0
230,6358.5
230,6359.4
232,6358.8
232,6363.3
234,6368.6
234,6366.2
236,6363.5
236,6361.5
238,6364.0
238,6360.8
240,6362.2
240,6356.9
242,6351.4
242,6352.1
244,6355.5
244,6360.4
246,6361.3
246,6366.7
248,6366.4
248,6369.2
250,6371.9
250,6368.3
252,6363.6
252,6358.6
254,6353.1
254,6349.0
256,6350.4
256,6351.5
258,6353.9
258,6359.0
260,6362.2
260,6366.8
262,6370.8
262,6371.6
264,6369.2
264,6366.7
266,6363.3
266,6359.6
268,6358.8
268,6354.9
270,6354.1
270,6358.0
272,6362.5
272,6366.3
274,6366.8
274,6372.0
276,6373.8
276,6375.6
278,6376.1
278,6371.4
280,6369.3
280,6365.8
282,6364.4
282,6754.8
284,6536.5
284,6516.7
286,6517.0
286,6515.4
288,6512.3
288,6511.7
290,6509.3
290,6509.9
292,6508.3
292,6507.7
294,6505.7
294,6508.7
296,6512.5
296,6514.9
298,6522.1
298,6525.5
300,6525.7
300,6528.0
302,6532.6
302,6177.2
304,6176.5
304,6173.6
306,6166.7
306,6161.2
308,6163.1
308,6161.0
310,6157.8
310,6157.8
312,6580.2
312,6580.7
314,6582.1
314,6586.7
316,6587.1
316,6585.8
318,6586.1
318,6587.4
320,6587.6
